name,title,country,joined,last_online,followers,league,bullet_last,bullet_best,bullet_win,bullet_loss,bullet_draw,blitz_last,blitz_best,blitz_win,blitz_loss,blitz_draw,rapid_last,rapid_best,rapid_win,rapid_loss,rapid_draw,fide,tactics_rating,puzzle_attempts,puzzle_best
Player 1,FM,DE,1584226200,1699255971,7,Legend,2460,2675,1061,568,95,2401,2651,432,142,35,2229,2257,66,9,3,0,3071,38,35
Player 2,WFM,MC,1356599736,1692583551,12,Bronze,1852,2134,318,278,29,1998,2029,319,288,45,1628,1944,21,7,2,0,1989,25,23
Player 3,FM,HN,1501754571,1674644711,19,Silver,2465,2521,527,111,12,2468,2574,1365,690,88,1907,1907,41,4,10,2313,2771,44,41
Player 4,WFM,RO,1586252135,1696427236,20,Silver,2016,1625,3,1,0,2304,2327,203,126,21,2016,1904,1,3,4,2016,1311,57,54
Player 5,FM,DE,1392559621,1698873214,133,Champion,2059,2135,3633,2499,191,2222,2328,2898,1949,303,2411,2411,154,61,13,2180,3408,52,49
Player 6,WIM,IN,1538384426,1699281132,1590,Champion,2150,2445,540,656,55,2526,2562,1794,2102,378,2232,2232,23,31,18,2213,3610,63,60
Player 7,NM,US,1401746360,1699218687,189,Champion,2733,2778,4954,4872,847,2594,2723,3786,3695,709,2272,2272,173,138,24,2224,3373,54,51
Player 8,FM,RU,1588269438,1699266868,18,Champion,2616,2686,908,1039,167,2613,2697,2486,2644,599,2608,2608,4,2,0,2349,3010,50,47
Player 9,IM,RO,1478808523,1699208503,43,Elite,2547,2547,1,0,0,2479,2592,619,453,128,2309,2368,100,71,28,2302,3510,30,29
Player 10,FM,IR,1482212652,1699259982,734,Legend,2852,2963,896,497,54,2922,3064,9541,7408,1223,2526,2564,182,63,25,2417,6497,67,64
Player 11,GM,NO,1279975860,1699204249,158,Crystal,2766,2786,423,274,42,2659,2715,2358,1604,277,2373,2507,21,5,1,2489,3393,48,45
Player 12,FM,IN,1396436552,1699284382,282,Crystal,2360,2586,721,553,46,2342,2611,1578,1366,172,2149,2204,22,5,2,2335,3305,51,48
Player 13,FM,CA,1378993999,1698737584,65,Silver,2277,2364,4,2,0,2232,2351,3541,2598,443,2099,2339,10,9,3,2289,2150,39,36
Player 14,FM,RU,1491141468,1695730996,25,Wood,2583,2845,684,707,105,2298,2730,1227,1317,211,2059,2059,1,0,0,2350,2536,50,47
Player 15,GM,GW,1481624469,1699191730,45,Wood,2604,2604,49,22,3,2620,2691,329,224,72,2426,2426,16,13,6,2419,2693,50,48
Player 16,CM,ZA,1483264545,1699284760,90,Legend,2067,2405,2739,2734,198,2442,2565,7970,8428,983,2092,2144,40,23,7,2209,3101,44,42
Player 17,NM,BR,1481050773,1699272297,108,Champion,2247,2510,5454,4456,412,2234,2447,6311,5482,503,2123,2123,20,8,0,2196,3371,53,50
Player 18,GM,AM,1482166621,1699243158,678,Champion,2856,2922,628,309,68,2839,2923,1720,1221,309,2231,2527,5,5,1,2440,5410,69,66
Player 19,WFM,HU,1578050171,1699291415,8151,Champion,2251,2376,614,376,55,2320,2447,1533,1288,173,2175,2212,911,215,57,2100,3372,72,69
Player 20,FM,BD,1536484290,1699100448,106,Legend,1915,2064,171,192,23,2230,2408,6801,7651,752,1989,2169,22,20,11,0,3374,27,27
Player 21,WFM,ES,1517778279,1699262195,876,Crystal,1756,2184,165,123,13,1813,2100,392,173,25,1858,1858,7,2,2,0,2810,40,37
Player 22,FM,MM,1470472051,1699199825,59,Champion,2529,2603,1630,1377,127,2395,2628,5612,4805,622,2324,2405,745,543,57,2161,3448,60,57
Player 23,CM,PH,1340107339,1693605346,179,Wood,2288,2575,759,789,80,2238,2462,228,179,22,1907,1907,4,1,4,2204,400,38,36
Player 24,IM,EG,1342432706,1698402009,64,Bronze,1756,2000,85,81,5,2164,2353,1296,1357,168,2192,2222,15,3,5,2334,2600,15,12
Player 25,FM,ES,1545240094,1699122814,32,Elite,2290,2449,97,129,15,2341,2431,1609,1808,252,1821,1957,5,6,5,0,2431,53,50
Player 26,IM,US,1443401425,1699282718,240,Elite,2850,2885,2932,2133,379,3001,3001,4032,2892,672,2708,2708,96,23,16,2459,3777,67,64
Player 27,NM,US,1254176509,1699291865,251,Legend,1996,2278,1223,1074,72,2258,2474,15517,12997,1619,2220,2220,53,52,12,2209,3123,35,34
Player 28,NM,BR,1440702680,1698620455,52,Stone,2311,2306,666,541,77,2203,2312,310,234,43,2046,2046,4,0,0,2200,2524,50,47
Player 29,NM,US,1527112415,1699290271,215,Legend,2704,2711,1437,1374,228,2539,2791,5977,5870,1395,2431,2431,82,23,20,2294,3633,57,54
Player 30,FM,DE,1488640133,1699192629,97,Legend,2605,2765,57669,47728,6282,2768,2881,238,169,26,2947,2947,1,0,0,0,2646,66,63
Player 31,FM,KZ,1428004064,1699236883,73,Crystal,2871,2923,134,100,10,2708,2709,620,515,158,1559,2006,1,1,1,2251,2660,55,52
Player 32,WIM,LK,1436374335,1699078654,94,Silver,1826,1974,760,747,58,1913,1913,45,32,1,1882,1919,35,24,6,1752,2463,36,33
Player 33,FM,IT,1241625111,1699292925,7789,Silver,2467,2467,504,467,45,2293,2446,842,720,108,2315,2315,290,66,29,2304,3110,39,37
Player 34,FM,CO,1365862746,1699290709,22,Elite,2282,2333,52,22,3,2369,2496,1905,1778,213,1219,1617,4,4,1,0,3035,68,65
Player 35,GM,PL,1463525746,1699165048,91,Bronze,2633,2483,45,21,4,2635,2730,421,301,81,2477,2557,26,8,3,2590,3805,63,60
Player 36,NM,BR,1339762909,1697984466,33,Elite,1964,1979,74,40,3,2145,2280,1426,1316,146,2164,2164,9,6,1,2098,3037,56,53
Player 37,NM,US,1231480774,1699290658,52,Stone,1714,1634,14,5,0,1787,1972,477,187,52,2062,2246,7,1,0,2205,1732,27,25
Player 38,FM,US,1489890300,1699209959,158,Elite,2125,2327,336,339,20,2198,2415,2348,2297,254,2170,2170,33,2,1,2200,3308,65,62
Player 39,NM,US,1502130276,1699239881,89,Elite,1657,2319,3907,4701,435,2007,2725,3882,4835,791,2090,2122,17,14,8,2260,2758,58,55
Player 40,WIM,UA,1585234809,1699288283,204,Stone,2202,2202,42,44,5,2273,2554,75,96,9,1462,1988,9,11,4,2245,3121,60,57
Player 41,FM,AR,1470091818,1699269529,53,Crystal,2529,2719,872,644,66,2653,2710,5522,4232,538,2033,2033,18,0,0,2362,3265,42,39
Player 42,NM,US,1338465163,1676573874,35,Wood,1670,1825,1864,605,71,1687,1791,55,39,4,1922,2143,16,16,8,2200,3108,34,33
Player 43,IM,UA,1494346124,1699292877,44,Crystal,2430,2505,144,93,17,2540,2783,743,598,129,1989,1989,13,0,1,0,3420,74,71
Player 44,IM,DO,1510537507,1699018526,266,Legend,2628,2712,817,656,64,2687,2749,3045,2113,448,2179,2532,57,38,21,2337,3393,54,51
Player 45,IM,RU,1566402432,1699114528,64,Silver,2297,2634,64,84,5,2584,2736,425,405,68,1830,1909,45,26,12,2339,3109,71,68
Player 46,WCM,EG,1573057158,1699210034,58,Crystal,1968,2248,154,219,10,2054,2156,181,205,28,2158,2257,51,35,4,1881,3119,50,47
Player 47,FM,IS,1519594527,1664288917,23,Elite,2594,2777,2431,1926,368,2665,2742,897,649,131,2409,2420,55,21,6,2300,3353,60,57
Player 48,FM,DE,1479168450,1698924357,18,Legend,2281,2563,652,298,61,2439,2610,4203,3665,721,2102,2289,184,59,14,2320,2000,43,40
Player 49,NM,UA,1521914903,1699264352,355,Elite,2374,2546,283,178,21,2451,2585,2207,2062,283,1962,2414,11,4,6,2200,3164,65,62
Player 50,NM,US,1467764702,1695339127,50,Silver,2223,2223,642,460,29,2420,2420,1374,1073,139,2006,2006,1,0,0,2330,3194,69,66
Player 51,FM,ES,1509476976,1698876269,441,Elite,2527,2601,476,400,60,2592,2703,2954,2679,559,2407,2407,4,3,1,2318,3533,65,62
Player 52,GM,BR,1485459491,1698960415,614,Crystal,2628,2770,465,303,38,2624,2841,2513,2319,463,2316,2498,2,4,0,0,2400,53,50
Player 53,GM,RU,1565893811,1698759375,854,Stone,2809,3053,14,31,12,2924,3079,330,106,103,2654,2800,22,13,17,2683,2200,66,63
Player 54,FM,AM,1558276442,1699209908,56,Silver,2636,2669,223,219,27,2559,2684,161,180,19,1995,2155,10,4,5,2300,3430,64,61
Player 55,IM,US,1531284371,1699217572,211,Crystal,2342,2342,4,1,0,2524,2571,3249,2891,752,2058,2088,73,22,17,2450,3603,54,51
Player 56,WFM,ID,1546496557,1698582981,47,Bronze,1534,1724,12,26,0,2182,2240,108,149,9,1877,2053,72,35,7,1972,2639,40,37
Player 57,FM,FJ,1409062384,1699288461,43,Elite,2622,2711,1568,1135,121,2731,2762,1346,1049,187,2161,2206,11,6,0,2390,3488,58,55
Player 58,FM,RS,1559598070,1699292608,2723,Legend,2687,2742,1319,1054,152,2732,2796,7104,5593,1026,2338,2435,123,50,15,2192,3592,62,59
Player 59,FM,PY,1391778864,1699151733,90,Champion,2461,2585,150,105,12,2588,2693,2261,1848,313,2494,2494,43,21,14,2366,3347,44,42
Player 60,WCM,CL,1586640776,1699286832,15,Silver,2377,2392,34,8,2,2178,2191,83,59,7,1883,1932,144,107,15,0,3214,47,44
Player 61,NM,US,1476466991,1699283932,57,Champion,2373,2399,465,366,41,2318,2392,4761,4249,721,2056,2100,7,3,0,2280,3358,49,46
Player 62,FM,VN,1436791411,1699237192,592,Crystal,2104,2151,16,15,1,2156,2784,4315,4601,805,2036,2526,33,27,10,2404,3405,58,55
Player 63,FM,US,1387857168,1699168177,100,Elite,2049,2369,156,78,3,2426,2620,2988,2302,421,2045,2195,29,12,17,2390,3089,30,28
Player 64,WIM,AM,1496002214,1699282755,177,Crystal,2450,2725,1038,938,131,2360,2495,1144,1038,154,2105,2194,29,21,10,2211,3203,59,56
Player 65,FM,PH,1343710449,1699100280,288,Elite,2565,2672,208,133,11,2615,2712,1048,956,177,2080,2231,64,52,37,2322,3087,42,39
Player 66,GM,DE,1487014025,1689692297,31,Wood,2682,2579,47,19,3,2868,2957,174,95,22,2624,3008,19,7,14,2631,1209,50,49
Player 67,NM,US,1319418918,1699159732,103,Crystal,2764,2851,665,480,55,2670,2673,1136,864,127,2282,2477,353,255,58,2313,2522,51,48
Player 68,NM,US,1494902797,1699280318,12,Crystal,2083,2167,2108,1573,105,2269,2320,1144,688,68,2149,2236,12,7,1,2200,3121,67,64
Player 69,FM,FI,1270134391,1698845259,147,Champion,2428,2667,345,351,38,2528,2593,3980,3977,697,2259,2452,38,29,4,2355,2684,66,63
Player 70,CM,LK,1377881888,1699277610,184,Bronze,1677,2065,1609,1198,73,2128,2234,1214,854,85,1927,2240,33,23,15,2255,3269,55,52
Player 71,IM,ES,1535073025,1698793675,22,Crystal,2464,2583,118,58,6,2572,2639,236,142,28,2033,2322,15,3,2,2300,2775,50,47
Player 72,FM,CZ,1542571345,1699287105,38,Silver,2407,2425,149,121,18,2347,2504,671,547,106,2351,2351,23,9,2,2306,3290,60,57
Player 73,NM,RU,1576951032,1645808508,278,Silver,2977,3025,13964,7982,1521,2933,3042,1337,849,288,2733,2733,2,0,0,2562,3272,79,76
Player 74,IM,PE,1589756389,1698249156,219,Champion,2699,2904,2864,2128,303,2793,2811,986,543,151,2157,2337,10,2,2,2393,2472,65,62
Player 75,GM,NL,1378372580,1692467222,103,Stone,2692,2580,25,13,3,2858,2888,152,90,34,2454,2770,15,6,7,2700,400,42,40
Player 76,FM,AR,1544669140,1656170151,19,Wood,2423,2452,1286,1387,102,2547,2596,31,10,2,2276,2418,14,5,5,2282,2613,58,55
Player 77,IM,US,1314221681,1699290617,924,Elite,2451,2606,1115,1099,122,2685,2759,2824,1865,482,2178,2659,73,16,7,2451,2623,56,53
Player 78,GM,CN,1398754856,1698314934,39,Silver,2591,2692,20,8,1,2874,2920,545,282,54,1847,2000,5,4,0,2513,2981,56,53
Player 79,WFM,IN,1573704235,1699270502,214,Crystal,2226,2534,3507,3097,319,2348,2435,314,242,34,2246,2286,48,30,6,1970,3328,63,60
Player 80,FM,IN,1547701307,1699263280,29,Crystal,2496,2562,22,8,2,2897,2905,315,204,47,2053,2127,14,8,3,0,3803,35,32
Player 81,FM,AU,1338117125,1698899092,2,Bronze,2101,2195,4143,3690,207,2207,2213,1890,1493,151,2049,2369,3,4,0,0,2831,32,30
Player 82,NM,US,1275930072,1699241620,210,Champion,2217,2422,665,483,58,2377,2520,10285,9184,1558,2161,2244,80,10,5,2212,3354,63,60
Player 83,FM,GR,1684267126,1685736526,1,Bronze,2582,2779,246,130,17,2677,2729,97,41,12,2505,2505,19,3,2,777,3280,51,48
Player 84,FM,IN,1352831285,1699273472,40,Stone,2225,2392,1743,1509,196,2124,2353,120,88,22,2214,2369,7,11,5,2338,3329,72,69
Player 85,IM,DE,1332205372,1694376872,547,Legend,2289,2649,1642,1099,130,2653,2808,4966,3605,782,2369,2747,477,66,28,2423,3503,43,40
Player 86,NM,BR,1583688781,1699031622,63,Crystal,2257,2360,831,705,52,2245,2365,597,531,45,2201,2201,3,0,0,0,3044,61,58
Player 87,CM,GB,1284996649,1699287611,95,Silver,1861,2194,27,28,1,2165,2219,1385,1313,216,2115,2115,23,7,18,2200,2653,33,32
Player 88,FM,XX,1477916614,1699287091,13,Champion,2345,2487,361,456,38,2407,2508,1532,1666,211,2254,2324,34,28,8,2160,2519,45,43
Player 89,CM,TR,1353665867,1699143144,1,Wood,2518,2534,88,82,6,2482,2482,181,134,19,2224,1623,128,207,12,2224,2399,43,41
Player 90,FM,RU,1538234475,1698840223,52,Stone,2246,2331,388,226,27,2188,2356,1603,1521,218,2191,2330,14,3,3,2305,2792,51,48
Player 91,CM,BS,1593268067,1693165172,4,Silver,1419,1761,20,4,1,1423,1564,26,7,0,1068,1531,12,6,0,0,1000,23,21
Player 92,WGM,KZ,1532946789,1698070918,243,Elite,2215,2265,2380,1964,130,2471,2498,1728,1342,186,2257,2535,7,5,1,0,3175,51,49
Player 93,CM,RO,1533929610,1699291035,88,Legend,2301,2326,322,253,28,2359,2553,1288,1023,217,2302,2302,95,38,11,2215,3423,53,50
Player 94,FM,US,1349056998,1699203658,465,Bronze,2412,2412,119,138,12,2421,2663,661,349,49,2257,2394,40,87,25,2202,3003,51,49
Player 95,NM,US,1449470869,1698011985,42,Elite,2445,2445,3013,2393,345,2398,2422,1872,1392,198,2127,2127,33,5,2,2133,3068,34,32
Player 96,IM,FR,1597967265,1682622963,4,Silver,2453,2679,16,4,3,2572,2728,298,190,40,2605,2605,7,1,0,0,3078,54,51
Player 97,FM,MT,1336749912,1689754827,25,Stone,2457,2667,1197,791,123,2542,2580,142,46,14,2542,2268,7,3,7,2367,2808,36,33
Player 98,CM,GT,1593999285,1698423200,32,Silver,1787,1833,61,48,10,1971,2016,76,36,14,1899,1981,156,68,31,0,2987,39,36
Player 99,IM,UA,1516314977,1653994613,6,Elite,2201,2400,701,561,31,2602,2602,939,617,147,2318,2318,3,1,0,2280,3155,29,28
Player 100,NM,US,1304750988,1699105354,129,Champion,2379,2259,394,227,12,2493,2499,4133,2516,204,1234,1234,1,0,0,0,2832,71,68
Player 101,IM,MX,1538342985,1699282695,56,Crystal,1940,2094,3674,2734,259,2171,2249,1575,1125,208,2111,2334,153,95,17,0,2741,19,19
Player 102,FM,US,1395421030,1699120822,34,Wood,2522,2522,100,31,6,2547,2547,252,154,32,2236,2236,32,3,2,2281,3002,62,59
Player 103,NM,US,1347313901,1699278883,37,Legend,1889,2123,4,7,1,2242,2340,10499,9695,1098,2155,2155,1,0,0,2210,3314,14,14
Player 104,NM,US,1536286003,1699204334,24,Champion,2424,2451,950,808,126,2372,2478,971,899,187,2346,2375,202,223,41,2200,3593,67,64
Player 105,CM,US,1425160082,1699236027,119,Bronze,2047,2221,1835,1932,193,2166,2168,1123,1008,70,2025,2025,16,3,0,2108,2768,37,34
Player 106,CM,BA,1401557390,1695159667,58,Wood,2348,2420,840,479,70,2436,2490,649,401,101,2092,2181,52,8,3,2250,2803,51,48
Player 107,IM,ES,1546154093,1698613517,4,Bronze,2590,2440,33,17,3,2566,2664,422,313,36,2400,2400,1,0,0,0,1200,43,40
Player 108,GM,US,1462126955,1699139943,440,Wood,2616,2616,24,18,4,2687,2739,301,218,42,2593,2596,2,0,0,2595,3304,51,48
Player 109,FM,US,1307003011,1699121106,906,Silver,2552,2820,38359,18121,2469,2491,2610,2246,1056,165,2218,2494,80,12,2,2318,3148,74,71
Player 110,IM,US,1263174048,1699269827,152,Silver,2730,2763,89,65,4,2699,2776,760,491,92,2305,2397,58,25,22,2402,3389,60,57
Player 111,IM,CZ,1577997578,1698701101,57,Silver,2441,2508,859,790,69,2384,2384,229,225,41,2206,2327,50,25,14,2276,3454,62,59
Player 112,FM,IN,1492574405,1698845246,241,Legend,2317,2317,728,653,62,2427,2494,1601,1186,146,2098,2122,550,381,41,2248,3338,52,49
Player 113,WGM,US,1342594138,1699213149,1685,Silver,2501,2638,241,232,40,2630,2695,512,399,76,2441,2580,8,8,5,2377,3546,87,84
Player 114,NM,US,1578776110,1699225156,138,Champion,2615,2897,4915,5023,1006,2548,2693,1208,1100,246,2413,2589,34,26,3,2220,3075,54,51
Player 115,GM,RO,1470584596,1699134441,915,Crystal,2848,2962,1222,1054,212,2912,3038,1302,766,297,2631,2810,48,14,21,2655,4195,77,74
Player 116,WGM,GE,1438773639,1699289433,4598,Crystal,2366,2535,1487,1400,166,2332,2431,510,425,116,1425,1433,2,2,0,2365,3202,67,64
Player 117,NM,CA,1239578760,1699291710,230,Legend,1732,2054,4,9,0,2302,2424,10392,8019,1960,2423,2431,188,102,43,2240,2732,58,54
Player 118,CM,FR,1682377698,1699042767,15,Champion,2165,2189,37,23,5,2363,2399,303,243,39,2069,2393,6,10,1,2138,2273,51,48
Player 119,WGM,BY,1484164297,1698776365,12,Bronze,1922,2260,219,211,7,2187,2282,338,283,41,1600,1955,1,2,1,2196,2431,52,49
Player 120,NM,US,1381442977,1698376558,36,Crystal,2184,2335,83,80,11,2226,2310,4018,3503,384,2097,2150,12,7,1,2237,2735,43,40
Player 121,IM,DE,1387396438,1699288407,17,Bronze,2424,2424,112,70,3,2559,2609,1798,1362,167,1550,1757,20,14,2,2350,3631,63,60
Player 122,CM,JO,1325848843,1699271211,43,Crystal,2608,2774,486,318,37,2553,2682,669,528,81,1976,2144,37,19,2,2168,3000,49,46
Player 123,FM,DE,1510436928,1699272740,30,Silver,2164,2270,154,101,13,2335,2389,556,382,51,2028,2326,2,2,1,2336,2291,37,35
Player 124,NM,US,1252526881,1691357939,1054,Champion,1922,2063,324,67,8,1881,2249,11007,2865,360,1989,2331,157,50,14,2300,1941,24,22
Player 125,NM,US,1485279213,1699285590,82,Legend,2505,2532,684,514,79,2390,2524,6529,4896,937,2157,2160,7,1,2,0,3507,50,47
Player 126,FM,US,1569079703,1699126094,151,Silver,2364,2364,18,3,0,2460,2460,724,490,132,2232,2417,69,3,11,0,3043,55,52
Player 127,CM,CO,1502898521,1699293790,9,Bronze,2365,2516,976,423,45,2228,2300,418,217,27,1806,1882,15,10,4,1884,3294,55,52
Player 128,GM,FR,1457635616,1695845228,177,Silver,2627,2827,12072,8464,1105,2766,2996,2907,1999,422,2500,2572,19,22,4,0,3106,37,36
Player 129,IM,PL,1513533577,1697865102,40,Elite,2490,2522,199,73,23,2587,2701,963,681,199,2249,2516,21,6,4,2382,3146,60,57
Player 130,WIM,ID,1440688205,1697623833,55,Silver,2134,2629,220,193,23,2358,2432,129,105,14,1843,2066,7,10,6,2026,3001,58,55
Player 131,FM,IN,1544612578,1699189654,36,Champion,1830,1830,1,2,0,2325,2525,3254,3554,416,2059,2059,2,0,0,1760,1800,50,47
Player 132,FM,NO,1488037609,1699287705,26,Legend,2613,2651,739,595,48,2704,2704,987,862,134,2437,2460,422,292,74,2262,3653,66,63
Player 133,FM,PK,1454669862,1697986661,68,Silver,1906,2144,235,202,15,2096,2251,5715,5183,330,1503,1503,3,1,0,2270,2663,39,36
Player 134,NM,US,1461501909,1696128375,116,Wood,2733,2761,1059,870,112,2504,2625,503,361,54,2253,2403,11,0,1,2201,3150,63,60
Player 135,FM,CO,1276477311,1698614897,116,Crystal,2408,2456,1917,1678,167,2277,2546,3992,3336,426,2075,2075,3,0,0,2234,2769,41,38
Player 136,NM,US,1444498410,1699291823,125,Champion,2371,2583,3023,2142,240,2511,2511,3862,3103,341,2127,2232,42,10,15,3000,3422,54,51
Player 137,WCM,GB,1603040355,1699088636,14,Wood,1840,1248,5,8,2,2155,2155,53,54,14,1840,1411,300,224,44,1840,2093,26,23
Player 138,NM,BR,1542142041,1699036653,1383,Wood,3101,3151,2415,2529,252,2751,2788,694,574,117,2432,2432,249,137,37,2100,3390,47,44
Player 139,WCM,KR,1562316853,1695972192,31,Bronze,1575,1714,7,10,0,1606,1658,271,187,19,1910,1910,132,105,22,0,2750,42,39
Player 140,FM,IN,1435946245,1699211525,65,Elite,2342,2239,152,97,10,2586,2735,5863,5790,1095,1319,1423,18,2,0,2273,2557,53,50
Player 141,CM,PL,1372004291,1699298044,3,Elite,2125,2148,182,77,11,2422,2459,233,138,34,2341,2572,5,3,1,2129,3602,61,58
Player 142,FM,US,1387672534,1699291026,63,Crystal,2354,2300,367,215,22,2435,2515,2622,2180,318,2030,2030,19,3,3,0,1928,46,43
Player 143,CM,AT,1587811901,1699299077,35,Legend,2353,2364,586,387,55,2177,2285,697,433,87,2145,2210,70,27,15,2210,3408,56,53
Player 144,IM,FR,1306791757,1699268956,86,Champion,2594,2656,352,231,19,2400,2689,1492,1206,189,2354,2354,8,0,1,2320,3090,44,41
Player 145,WFM,ID,1379722107,1699022632,20,Bronze,2383,2440,838,641,75,2289,2350,129,84,18,2001,2001,1,0,0,2153,3123,53,50
Player 146,FM,XX,1459953396,1698785430,283,Crystal,2766,2797,495,468,77,2833,2896,3654,3211,802,2442,2442,2,0,0,2467,3202,65,62
Player 147,WFM,GR,1224804007,1699296184,133,Crystal,1842,1928,1272,1129,40,1996,2151,786,653,36,1709,2124,17,12,1,1983,3034,67,64
Player 148,CM,IN,1264093254,1699162546,179,Silver,2348,2475,754,588,92,2447,2627,2807,2214,485,2385,2406,11,4,2,2239,2401,59,56
Player 149,IM,US,1466608301,1699027435,112,Silver,2133,2462,215,43,11,2465,2465,230,20,8,2119,2310,51,5,9,0,3113,55,52
Player 150,NM,UA,1430422872,1687678274,96,Stone,2123,2085,38,20,6,2183,2269,169,147,33,1609,1934,8,2,0,2101,2099,38,35
Player 151,FM,SK,1589391716,1693903731,80,Bronze,2143,2558,872,765,57,2208,2334,133,102,15,2469,2469,1,0,0,2203,2895,60,57
Player 152,FM,FR,1472555844,1699211045,69,Elite,2553,2612,577,394,82,2512,2612,561,375,97,1517,1517,11,5,1,2050,3495,50,47
Player 153,FM,KZ,1544856078,1699027272,50,Crystal,2472,2495,171,40,16,2275,2518,210,88,30,2012,2079,32,6,1,2293,2580,58,55
Player 154,FM,UG,1274802031,1699179447,149,Bronze,2450,2000,4,7,0,2425,2558,4293,4059,350,2135,2272,12,10,4,2265,2306,28,25
Player 155,FM,IN,1587477445,1699282629,24,Bronze,1576,2201,31,27,2,2190,2279,987,1202,100,1802,2202,4,7,1,2117,3002,38,35
Player 156,FM,TR,1405673426,1699295467,17,Elite,2508,2680,1025,820,164,2439,2469,597,572,136,2174,2174,216,198,42,0,1238,50,47
Player 157,WFM,IN,1304577977,1699217905,46,Legend,1740,2049,8435,7216,487,2068,2268,13581,12372,1427,2038,2100,1283,1127,154,0,2721,48,45
Player 158,CM,SZ,1462976167,1699267178,85,Legend,1756,1822,84,65,2,1841,1990,1259,1183,116,2109,2259,1355,1210,218,1710,2786,31,29
Player 159,GM,NL,1340530793,1690185726,28,Stone,3034,3034,102,54,11,2734,2763,341,268,38,2587,2717,5,3,4,2620,2734,50,47
Player 160,FM,IT,1525460582,1698083805,11,Crystal,2181,2181,16,12,0,2304,2377,89,73,9,2298,2315,18,9,6,0,1047,42,39
Player 161,WCM,CY,1485509665,1699275147,62,Silver,1856,1539,1,1,1,2334,2453,87,75,9,2071,2071,4,0,0,1856,3209,58,55
Player 162,CM,IN,1653840488,1698764224,2,Crystal,1833,1869,41,27,3,2185,2274,194,215,22,2114,2114,1,0,0,2218,3174,32,29
Player 163,CM,JP,1370081299,1699267424,29,Silver,2198,2220,304,142,24,2483,2540,514,202,64,1980,2101,43,6,1,2271,3423,40,38
Player 164,WIM,ZA,1598537316,1697729752,3,Silver,1848,2041,126,98,2,1732,2191,28,35,5,2046,2169,53,48,10,0,2922,39,36
Player 165,FM,RU,1521916398,1698620034,4,Wood,2308,1395,1,0,0,2341,2392,196,141,23,2308,1503,3,0,0,2308,1014,41,38
Player 166,WCM,XX,1511739300,1699233150,57,Silver,1826,2226,53,64,12,1818,2098,346,316,42,1944,1990,3,1,1,0,2948,47,44
Player 167,NM,US,1380075999,1699060295,196,Champion,2089,2277,16990,13521,1442,1663,2181,1597,926,268,1775,1775,733,443,207,2200,1955,47,44
Player 168,CM,MZ,1197748544,1697615899,127,Crystal,1617,2121,3872,4236,89,2049,2252,1807,1791,131,2083,2541,7,4,0,2051,2933,41,38
Player 169,GM,US,1389043258,1699309272,1176107,Legend,3276,3570,11660,1645,732,3234,3332,25400,4388,3375,2757,2927,162,45,161,2814,3427,126,123
Player 170,CM,AU,1246501492,1699248475,69,Legend,2164,2290,200,175,12,2132,2446,5926,4987,520,2457,2457,25,5,1,2072,3198,60,57
Player 171,FM,RU,1408377595,1642502232,7,Bronze,2665,2787,1960,925,209,2694,2714,907,571,204,2200,1665,3,0,0,2301,3271,59,56
Player 172,WIM,RU,1498163292,1686653613,57,Crystal,2239,2246,422,398,39,2403,2496,833,739,120,1487,1979,65,5,2,0,3366,65,62
Player 173,WCM,HU,1605343164,1698725387,5,Silver,2156,2404,280,369,36,2053,2303,79,92,8,1717,1916,25,13,5,1836,2669,50,47
Player 174,NM,US,1316297834,1699290091,69,Stone,2263,2362,3407,2676,174,2445,2493,3410,2846,254,1986,1986,98,58,7,2259,3642,68,65
Player 175,IM,AE,1471885050,1699217338,77,Champion,2863,2924,2025,1750,307,2845,2861,2668,2276,584,2374,2374,1,0,0,2390,3034,48,45
Player 176,FM,KZ,1523641467,1699245239,80,Bronze,1812,2529,140,148,34,2701,2755,1506,1519,398,1893,2400,16,15,1,0,3760,87,84
Player 177,IM,RU,1586494985,1699285781,17,Crystal,2525,2659,8,3,1,2802,2912,774,425,86,2453,2706,10,4,3,0,3639,73,70
Player 178,NM,UA,1486135498,1699271340,971,Legend,2792,2823,5110,3188,874,2708,2838,11175,8569,3072,2255,2407,544,57,88,2400,3572,58,55
Player 179,IM,MA,1393444577,1699199129,253,Elite,2557,2753,443,346,38,2697,2803,948,743,90,2303,2464,23,1,1,2420,3497,64,61
Player 180,NM,US,1545773869,1699312946,19,Stone,2224,2095,121,79,8,2220,2346,212,164,24,2381,2381,113,69,16,2222,3057,42,39
Player 181,FM,GB,1474894588,1699239065,45,Champion,2443,2589,283,168,17,2429,2541,574,510,99,2179,2250,30,20,9,2311,3594,52,50
Player 182,FM,BR,1371395183,1699280533,401,Legend,1821,1821,4,2,0,2065,2308,6869,5316,731,2267,2449,4254,3222,759,0,2521,28,26
Player 183,IM,US,1291341884,1693697031,43,Wood,2445,2340,178,134,22,2583,2625,1210,862,131,2408,2408,19,3,2,2397,2944,53,51
Player 184,IM,US,1487346223,1698820151,27,Elite,2418,2443,315,195,36,2506,2734,2296,1465,302,2445,2445,4,0,4,2367,3081,60,57
Player 185,NM,US,1368720147,1699306172,521,Legend,2156,2156,1,0,0,2161,2369,22764,21316,1910,1983,2232,1,1,0,0,2767,32,31
